ss://YWVzLTEyOC1nY206MDI2ZjExMWQtYzUxZi00NmY3LWExZWYtMzA0YWU4ZjllYmE0@eu.dns-node.top:45597#🌐 به روزرسانی شده درTir-20 | 14:18 | هر 15 دقیقه کانفیگ جدید داریم
ss://YWVzLTEyOC1nY206MDI2ZjExMWQtYzUxZi00NmY3LWExZWYtMzA0YWU4ZjllYmE0@eu.dns-node.top:45597#🌐سرور 1 | Tir-20| MTSRVRS
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.148.106.242:80?path=Telegram%F0%9F%87%AE%F0%9F%87%B7Channel%20id%3A%20%40ShadowProxy66%20%2F%3Fed%3D2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#🌐سرور 2 | Tir-20| MTSRVRS
ss://YWVzLTEyOC1nY206MDI2ZjExMWQtYzUxZi00NmY3LWExZWYtMzA0YWU4ZjllYmE0@de01.dns-node.top:45603#🌐سرور 3 | Tir-20| MTSRVRS
ss://YWVzLTEyOC1nY206MDI2ZjExMWQtYzUxZi00NmY3LWExZWYtMzA0YWU4ZjllYmE0@de01.dns-node.top:45603#🌐سرور 4 | Tir-20| MTSRVRS
vless://57a45699-ccb1-dff5-d5dd-c7532327a058@ashtiii.fast.hosting-ip.com:80?mode=auto&path=%2FGaMeOpTiMiZeRed%3D2048&security=&encryption=none&extra=%7B%27headers%27%3A%2B%7B%7D%2C%2B%27xPaddingBytes%27%3A%2B%27100-1000%27%2C%2B%27xmux%27%3A%2B%7B%27maxConcurrency%27%3A%2B%27100%27%2C%2B%27maxConnections%27%3A%2B%270%27%2C%2B%27cMaxReuseTimes%27%3A%2B%270%27%2C%2B%27cMaxLifetimeMs%27%3A%2B%270%27%2C%2B%27hMaxRequestTimes%27%3A%2B%270%27%2C%2B%27hKeepAlivePeriod%27%3A%2B30%7D%7D&host=nAr.pCstOreArsoFt.com&type=xhttp#🌐سرور 5 | Tir-20| MTSRVRS
ss://YWVzLTEyOC1nY206MDI2ZjExMWQtYzUxZi00NmY3LWExZWYtMzA0YWU4ZjllYmE0@eu.dns-node.top:43800#🌐سرور 6 | Tir-20| MTSRVRS
ss://YWVzLTEyOC1nY206MDI2ZjExMWQtYzUxZi00NmY3LWExZWYtMzA0YWU4ZjllYmE0@eu.dns-node.top:43800#🌐سرور 7 | Tir-20| MTSRVRS
vless://bf3c99e7-68b4-4bad-b110-ebaf2ecab772@speedtest.net:80?mode=auto&path=%2Fadmin%3Fed%3D2048&security=none&encryption=none&host=speedy_lool.global.ssl.fastly.net&type=xhttp#🌐سرور 8 | Tir-20| MTSRVRS
vless://Telegram--SRCVPN--SRCVPN@91.99.176.57:2025?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=yahoo.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 9 | Tir-20| MTSRVRS
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@wWw.SpeedTest.Net:80/?type=ws&path=%2F@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot%3Fed%3D2048&host=psi.misvn.ir&security=none#🌐سرور 10 | Tir-20| MTSRVRS
vless://telegram-id-ArV2ray@84.32.102.152:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 11 | Tir-20| MTSRVRS
vless://b55ec078-3b17-4ed1-a697-71f464cdcaaa@104.18.26.90:443?path=%2FJoin---%40MTMVPN---Join---%40MTMVPN---Join---%40MTMVPN---Join---%40MTMVPN%3Fed%3D2560&security=tls&encryption=none&host=barayeiranmahsang.sabzipolobamahi.dpdns.org&fp=random&type=ws&sni=barayeiranmahsang.sabzipolobamahi.dpdns.org#🌐سرور 12 | Tir-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 13 | Tir-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 14 | Tir-20| MTSRVRS
ss://YWVzLTEyOC1nY206MDI2ZjExMWQtYzUxZi00NmY3LWExZWYtMzA0YWU4ZjllYmE0@eu2.dns-node.top:46306#🌐سرور 15 | Tir-20| MTSRVRS
ss://YWVzLTEyOC1nY206MDI2ZjExMWQtYzUxZi00NmY3LWExZWYtMzA0YWU4ZjllYmE0@eu2.dns-node.top:46306#🌐سرور 16 | Tir-20| MTSRVRS
vless://3bd19247-d248-4fc4-8662-0bcd37fa48b2@151.101.3.8:80?type=xhttp&path=%2F%46%41%53%54%53%48%4FVPN%3Fed%3D2048&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=crazyofferzzshopp.com&mode=auto#🌐سرور 17 | Tir-20| MTSRVRS
vless://5cfba4ac-105a-452a-ac10-88b1adf784ee@accounting.vinamarketcenter.ir:443?security=reality&pbk=T7Cwk-B3EvZqqRywIgN_TNotJiUOXYUI9bHqYKPnTi0&fp=chrome&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&type=tcp&flow=xtls-rprx-vision&sni=www.tgju.org&sid=105e89ba3d2a1c3b#🌐سرور 18 | Tir-20| MTSRVRS
vless://telegram-id-ArV2ray@193.46.81.91:2041?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 19 | Tir-20| MTSRVRS
vless://Telegram--SRCVPN-SRCVPN@91.99.176.57:2025?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=yahoo.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 20 | Tir-20| MTSRVRS
vless://06581474-cecd-41a2-87cd-c4723d3ff807@85.9.100.62:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 21 | Tir-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.199:8080#🌐سرور 22 | Tir-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.199:8080#🌐سرور 23 | Tir-20| MTSRVRS
vless://b646e0d6-137b-49e1-90bc-3b9ad8a6484a@Russiatest-Tap.servers807.ir:13796?security=reality&pbk=AIUUKeq08usIla0uv-NTp5wVe4TMb3VkXWDLoutlFnM&fp=firefox&spx=%2F&-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPNtype=tcp&sni=tgju.org&sid=a3ac#🌐سرور 24 | Tir-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#🌐سرور 25 | Tir-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#🌐سرور 26 | Tir-20| MTSRVRS
vless://e81bd425-7f2a-480c-8a62-858a1bab5f93@151.101.3.8:80?type=xhttp&mode=auto&host=%6A%6F%69%6E%64%68%68%70%72%6F%6F%78%79%73.com&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 27 | Tir-20| MTSRVRS
vless://SVNTEAM-2@public.misvn.ir:443/?type=tcp&security=reality&pbk=O0DFIyOlsDyOPthL8Z27Fna1vuoWB5CYTFXrcUf_jlc&fp=chrome&sni=tgju.org&sid=&spx=%2F#🌐سرور 28 | Tir-20| MTSRVRS
vless://telegram-id-ArV2ray2@84.32.101.93:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 29 | Tir-20| MTSRVRS
vless://509ed9b7-8d64-4204-8ec8-6b749020ac3f@104.21.3.189:443/?type=ws&encryption=none&flow=&host=oo098.89060004.xyz&path=%2FVlJKGXt3aXBStn7&security=tls&sni=oo098.89060004.xyZ#🌐سرور 30 | Tir-20| MTSRVRS
ss://YWVzLTEyOC1nY206MDI2ZjExMWQtYzUxZi00NmY3LWExZWYtMzA0YWU4ZjllYmE0@eu2.dns-node.top:46309#🌐سرور 31 | Tir-20| MTSRVRS
ss://YWVzLTEyOC1nY206MDI2ZjExMWQtYzUxZi00NmY3LWExZWYtMzA0YWU4ZjllYmE0@eu2.dns-node.top:46309#🌐سرور 32 | Tir-20| MTSRVRS
